Metabolite,VIP
10-heptadecenoate (17:1n7),0.03779527356465245
10-nonadecenoate (19:1n9),0.5102343409293745
10-undecenoate (11:1n1),0.03297122148892523
1-(14 or 15-methyl)palmitoyl-GPC (a17:0 or i17:0)*,0.16527534301660948
11-dehydrocorticosterone,0.754675979961136
12_13-DiHOME,0.7665780704094878
1_2-propanediol,0.9217528074418796
1_3_7-trimethylurate,0.5580526895858818
1_3-dimethylurate,0.12224577321791867
13-HODE + 9-HODE,0.3285490021313129
1_5-anhydroglucitol (1_5-AG),0.40531502630592275
15-methylpalmitate (isobar with 2-methylpalmitate),0.07729657149280093
16a-hydroxy DHEA 3-sulfate,0.3486289134243748
1_6-anhydroglucose,0.29529175890449794
16-hydroxypalmitate,0.9885190905785557
1_7-dimethylurate,0.21225640034963986
17-methylstearate,1.093913484990244
1-arachidonoylglycerophosphocholine (20:4n6)*,0.04186416638100281
1-arachidonoylglycerophosphoethanolamine*,0.2474256757064874
1-arachidonoylglycerophosphoinositol*,1.5447500569500412
1-arachidonoylglyercophosphate,0.13583828496837735
1-arachidonylglycerol,0.5199359717731455
1-arachidoylglycerophosphocholine (20:0),0.05344995236015496
1-dihomo-linoleoylglycerophosphocholine (20:2n6)*,0.6935467442823036
1-docosahexaenoylglycerol (1-monodocosahexaenoin),0.2237388587276679
1-docosahexaenoylglycerophosphocholine (22:6n3)*,0.02785207966891892
1-docosahexaenoylglycerophosphoethanolamine*,0.3541140273792379
1-docosapentaenoylglycerophosphocholine (22:5n3)*,0.9278950946587411
1-docosapentaenoylglycerophosphocholine (22:5n6)*,0.8525712809842041
1-eicosapentaenoylglycerophosphocholine (20:5n3)*,0.24293551441087957
1-eicosapentaenoylglycerophosphoethanolamine*,0.871716691772914
1-eicosatrienoylglycerophosphocholine (20:3)*,0.47160021398464624
1-eicosatrienoylglycerophosphoethanolamine*,0.8956742367052473
1-eicosenoylglycerophosphocholine (20:1n9)*,0.36063546940649077
1-linolenoylglycerol,0.022553882745129317
1-linolenoylglycerophosphocholine (18:3n3)*,0.938288966325925
1-linoleoylglycerol (1-monolinolein),0.11971487240611131
1-linoleoylglycerophosphocholine (18:2n6),1.1623103964075974
1-linoleoylglycerophosphoethanolamine*,2.202191427901154
1-linoleoylglycerophosphoinositol*,0.9926747363040105
1-margaroylglycerophosphocholine (17:0),0.5145609857648852
1-margaroylglycerophosphoethanolamine*,0.06075604907597798
1-methyl-2-piperidinecarboxylic acid,0.26324991676368464
1-methylhistidine,0.04597775653180185
1-methylnicotinamide,0.5017484550318388
1-methylurate,0.533134833135844
1-methylxanthine,0.05172537680714591
1-myristoylglycerol (1-monomyristin),0.3513366427915778
1-myristoylglycerophosphocholine (14:0),0.17122392963722485
1-nonadecanoylglycerophosphocholine(19:0),0.09101992628418834
1-oleoylglycerol (1-monoolein),0.13386978577999017
1-oleoylglycerophosphate,0.5114943111467197
1-oleoylglycerophosphocholine (18:1)*,0.22130667957249114
1-oleoylglycerophosphoethanolamine,1.01094159274731
1-oleoylglycerophosphoglycerol*,2.036002589243777
1-oleoylglycerophosphoinositol*,1.4965719600256318
1-oleoylplasmenylethanolamine*,2.5584303911519823
1-palmitoleoylglycerophosphocholine (16:1)*,0.1776803710090734
1-palmitoylglycerol (1-monopalmitin),0.7233350792856548
1-palmitoylglycerophosphocholine (16:0),0.5200647010309134
1-palmitoylglycerophosphoethanolamine,0.25413502022459183
1-palmitoylglycerophosphoglycerol*,0.8154613080674963
1-palmitoylglycerophosphoinositol*,1.7676781735665354
1-palmitoylplasmenylethanolamine*,2.5489962259802663
1-pentadecanoylglycerophosphocholine (15:0)*,0.3908385707127567
1-ribosyl-imidazoleacetate*,0.85021274809846
1-stearoylglycerophosphocholine (18:0),0.44074807918729597
1-stearoylglycerophosphoethanolamine,1.039635056896
1-stearoylglycerophosphoglycerol,0.7354090184475227
1-stearoylglycerophosphoinositol,1.759288557877084
1-stearoylglycerophosphoserine*,2.769393216122524
21-hydroxypregnenolone disulfate,0.1304110453642243
21-hydroxypregnenolone monosulfate (1),0.5588461713566902
2_3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*,0.14659946318197384
2-aminoadipate,0.09193027224984028
2-aminobutyrate,0.930486443090163
2-aminoheptanoate,0.9397720324584015
2-aminooctanoate,0.13797389316793046
2-aminophenol sulfate,0.80322244318009
2-arachidonoylglycerophosphocholine*,0.06658489025967984
2-arachidonoylglycerophosphoethanolamine*,0.012717328245450805
2^-deoxyuridine,1.3981125015238716
2-docosahexaenoylglycerophosphocholine*,0.04829765000624548
2-docosahexaenoylglycerophosphoethanolamine*,0.7640181195249974
2-docosapentaenoylglycerophosphocholine (22:5n3)*,1.543749652680514
2-eicosatrienoylglycerophosphocholine*,0.6357927433027475
2-ethylhexanoate,0.23784740092194093
2-ethylphenylsulfate,0.15402418918592292
2-hydroxy-3-methylvalerate,1.1796477638426077
2-hydroxyacetaminophen sulfate*,0.5356762628350497
